 
-----------------
DatasetAttributes
-----------------
Id;DatasetName;DatasetPcuVersion;DatasetComment;DatasetDate;DatasetValidate
1;data_ref;V6.2.3.1;;2021-07-13 04:00:07;1
 
-----------------
Tmas
-----------------
Id;DisplayPos;Name;Management;ClosureDelay
-1;0;ALL;;10
0;0;NUL;;10
1;1;ZGGG;;10
 
-----------------
Airports
IdFirstRoutePoint without references
-----------------
Id;DisplayPos;Name;IdFirstRoutePoint;Tma
-1;0;ALL;0;NUL
0;0;NUL;0;NUL
1;1;ZGGG;0;ZGGG
 
-----------------
ExternalAirports
-----------------
Id;DisplayPos;Name;IsInboundAirport;IsDepartureAirport;IsCouplingAirport
0;0;NUL;false;false;false
1;6;ZGSZ;true;false;false
2;5;ZGSD;true;false;false
3;4;VMMC;true;false;false
4;3;VHHH;true;false;false
5;2;ZGFS;true;false;false
6;1;ZGHZ;true;false;false
 
-----------------
DepartureAirports
Airports info en double
-----------------
 
---------------------------
DepartureAirportsSpeedClass
---------------------------
 
---------------------------
Beacons
---------------------------
Id;DisplayPos;Name;Latitude;Longitude;IsExitPoint;IsDirectBeacon;IsCoordinationPoint;IsApproachPoint;IsDirectApproachPoint;IsFeederFix;IsMeteringFix;IsTransitionFix;IsPrintable
315;DP_MAX;0.0;1058.88;63.7803;#280 GYA   GG443 #250 AGVOS GG409 #180 GG407 T02R;RNAV;;ZGGG;02R;CLASS_5
316;TIME_TO_GO;0.0;1058.88;63.7803;#280 GYA   GG443 #250 AGVOS GG409 #180 GG407 T02R;RNAV;;ZGGG;02R;CLASS_6
317;PRESSURE;0.0;1058.88;63.7803;#280 GYA   GG443 #250 AGVOS GG409 #180 GG407 T02R;RNAV;;ZGGG;02R;CLASS_6
318;DP_MAX;0.0;1058.88;63.7803;#280 GYA   GG443 #250 AGVOS GG409 #180 GG407 T02R;RNAV;;ZGGG;02R;CLASS_6
319;TIME_TO_GO;0.0;1058.88;63.7803;#280 GYA   GG443 #250 AGVOS GG409 #180 GG407 T02R;RNAV;;ZGGG;02R;CLASS_7
320;PRESSURE;0.0;1058.88;63.7803;#280 GYA   GG443 #250 AGVOS GG409 #180 GG407 T02R;RNAV;;ZGGG;02R;CLASS_7
321;DP_MAX;0.0;1058.88;63.7803;#280 GYA   GG443 #250 AGVOS GG409 #180 GG407 T02R;RNAV;;ZGGG;02R;CLASS_7
322;TIME_TO_GO;0.0;1058.88;63.7803;#280 GYA   GG443 #250 AGVOS GG409 #180 GG407 T02R;RNAV;;ZGGG;02R;CLASS_8
323;PRESSURE;0.0;1058.88;63.7803;#280 GYA   GG443 #250 AGVOS GG409 #180 GG407 T02R;RNAV;;ZGGG;02R;CLASS_8
324;DP_MAX;0.0;1058.88;63.7803;#280 GYA   GG443 #250 AGVOS GG409 #180 GG407 T02R;RNAV;;ZGGG;02R;CLASS_8
325;TIME_TO_GO;0.0;1058.88;63.7803;#280 GYA   GG443 #250 AGVOS GG409 #180 GG407 T02R;RNAV;;ZGGG;02R;CLASS_9
326;PRESSURE;0.0;1058.88;63.7803;#280 GYA   GG443 #250 AGVOS GG409 #180 GG407 T02R;RNAV;;ZGGG;02R;CLASS_9
327;DP_MAX;0.0;1058.88;63.7803;#280 GYA   GG443 #250 AGVOS GG409 #180 GG407 T02R;RNAV;;ZGGG;02R;CLASS_9
328;TIME_TO_GO;0.0;1058.88;63.7803;#280 GYA   GG443 #250 AGVOS GG409 #180 GG407 T02R;RNAV;;ZGGG;02R;CLASS_10
329;PRESSURE;0.0;1058.88;63.7803;#280 GYA   GG443 #250 AGVOS GG409 #180 GG407 T02R;RNAV;;ZGGG;02R;CLASS_10
330;DP_MAX;0.0;1058.88;63.7803;#280 GYA   GG443 #250 AGVOS GG409 #180 GG407 T02R;RNAV;;ZGGG;02R;CLASS_10
331;TIME_TO_GO;0.0;1752.12;114.006;#280 GYA   GG443 AGVOS #250 GG544 GG422 GG423 GG523 GG509 #180 GG507 T20L;RNAV;;ZGGG;20L;CLASS_1
332;PRESSURE;0.0;1752.12;114.006;#280 GYA   GG443 AGVOS #250 GG544 GG422 GG423 GG523 GG509 #180 GG507 T20L;RNAV;;ZGGG;20L;CLASS_1
333;DP_MAX;0.0;1752.12;114.006;#280 GYA   GG443 AGVOS #250 GG544 GG422 GG423 GG523 GG509 #180 GG507 T20L;RNAV;;ZGGG;20L;CLASS_1
334;TIME_TO_GO;0.0;1752.12;114.006;#280 GYA   GG443 AGVOS #250 GG544 GG422 GG423 GG523 GG509 #180 GG507 T20L;RNAV;;ZGGG;20L;CLASS_2
335;PRESSURE;0.0;1752.12;114.006;#280 GYA   GG443 AGVOS #250 GG544 GG422 GG423 GG523 GG509 #180 GG507 T20L;RNAV;;ZGGG;20L;CLASS_2
336;DP_MAX;0.0;1752.12;114.006;#280 GYA   GG443 AGVOS #250 GG544 GG422 GG423 GG523 GG509 #180 GG507 T20L;RNAV;;ZGGG;20L;CLASS_2
337;TIME_TO_GO;0.0;1752.12;114.006;#280 GYA   GG443 AGVOS #250 GG544 GG422 GG423 GG523 GG509 #180 GG507 T20L;RNAV;;ZGGG;20L;CLASS_3
338;PRESSURE;0.0;1752.12;114.006;#280 GYA   GG443 AGVOS #250 GG544 GG422 GG423 GG523 GG509 #180 GG507 T20L;RNAV;;ZGGG;20L;CLASS_3
339;DP_MAX;0.0;1752.12;114.006;#280 GYA   GG443 AGVOS #250 GG544 GG422 GG423 GG523 GG509 #180 GG507 T20L;RNAV;;ZGGG;20L;CLASS_3
340;TIME_TO_GO;0.0;1752.12;114.006;#280 GYA   GG443 AGVOS #250 GG544 GG422 GG423 GG523 GG509 #180 GG507 T20L;RNAV;;ZGGG;20L;CLASS_4
341;PRESSURE;0.0;1752.12;114.006;#280 GYA   GG443 AGVOS #250 GG544 GG422 GG423 GG523 GG509 #180 GG507 T20L;RNAV;;ZGGG;20L;CLASS_4
342;DP_MAX;0.0;1752.12;114.006;#280 GYA   GG443 AGVOS #250 GG544 GG422 GG423 GG523 GG509 #180 GG507 T20L;RNAV;;ZGGG;20L;CLASS_4
343;TIME_TO_GO;0.0;1752.12;114.006;#280 GYA   GG443 AGVOS #250 GG544 GG422 GG423 GG523 GG509 #180 GG507 T20L;RNAV;;ZGGG;20L;CLASS_5
344;PRESSURE;0.0;1752.12;114.006;#280 GYA   GG443 AGVOS #250 GG544 GG422 GG423 GG523 GG509 #180 GG507 T20L;RNAV;;ZGGG;20L;CLASS_5
345;DP_MAX;0.0;1752.12;114.006;#280 GYA   GG443 AGVOS #250 GG544 GG422 GG423 GG523 GG509 #180 GG507 T20L;RNAV;;ZGGG;20L;CLASS_5
346;TIME_TO_GO;0.0;1752.12;114.006;#280 GYA   GG443 AGVOS #250 GG544 GG422 GG423 GG523 GG509 #180 GG507 T20L;RNAV;;ZGGG;20L;CLASS_6
347;PRESSURE;0.0;1752.12;114.006;#280 GYA   GG443 AGVOS #250 GG544 GG422 GG423 GG523 GG509 #180 GG507 T20L;RNAV;;ZGGG;20L;CLASS_6
348;DP_MAX;0.0;1752.12;114.006;#280 GYA   GG443 AGVOS #250 GG544 GG422 GG423 GG523 GG509 #180 GG507 T20L;RNAV;;ZGGG;20L;CLASS_6
349;TIME_TO_GO;0.0;1752.12;114.006;#280 GYA   GG443 AGVOS #250 GG544 GG422 GG423 GG523 GG509 #180 GG507 T20L;RNAV;;ZGGG;20L;CLASS_7
350;PRESSURE;0.0;1752.12;114.006;#280 GYA   GG443 AGVOS #250 GG544 GG422 GG423 GG523 GG509 #180 GG507 T20L;RNAV;;ZGGG;20L;CLASS_7
351;DP_MAX;0.0;1752.12;114.006;#280 GYA   GG443 AGVOS #250 GG544 GG422 GG423 GG523 GG509 #180 GG507 T20L;RNAV;;ZGGG;20L;CLASS_7
352;TIME_TO_GO;0.0;1752.12;114.006;#280 GYA   GG443 AGVOS #250 GG544 GG422 GG423 GG523 GG509 #180 GG507 T20L;RNAV;;ZGGG;20L;CLASS_8
353;PRESSURE;0.0;1752.12;114.006;#280 GYA   GG443 AGVOS #250 GG544 GG422 GG423 GG523 GG509 #180 GG507 T20L;RNAV;;ZGGG;20L;CLASS_8
354;DP_MAX;0.0;1752.12;114.006;#280 GYA   GG443 AGVOS #250 GG544 GG422 GG423 GG523 GG509 #180 GG507 T20L;RNAV;;ZGGG;20L;CLASS_8
355;TIME_TO_GO;0.0;1752.12;114.006;#280 GYA   GG443 AGVOS #250 GG544 GG422 GG423 GG523 GG509 #180 GG507 T20L;RNAV;;ZGGG;20L;CLASS_9
356;PRESSURE;0.0;1752.12;114.006;#280 GYA   GG443 AGVOS #250 GG544 GG422 GG423 GG523 GG509 #180 GG507 T20L;RNAV;;ZGGG;20L;CLASS_9
357;DP_MAX;0.0;1752.12;114.006;#280 GYA   GG443 AGVOS #250 GG544 GG422 GG423 GG523 GG509 #180 GG507 T20L;RNAV;;ZGGG;20L;CLASS_9
358;TIME_TO_GO;0.0;1752.12;114.006;#280 GYA   GG443 AGVOS #250 GG544 GG422 GG423 GG523 GG509 #180 GG507 T20L;RNAV;;ZGGG;20L;CLASS_10
359;PRESSURE;0.0;1752.12;114.006;#280 GYA   GG443 AGVOS #250 GG544 GG422 GG423 GG523 GG509 #180 GG507 T20L;RNAV;;ZGGG;20L;CLASS_10
360;DP_MAX;0.0;1752.12;114.006;#280 GYA   GG443 AGVOS #250 GG544 GG422 GG423 GG523 GG509 #180 GG507 T20L;RNAV;;ZGGG;20L;CLASS_10
361;TIME_TO_GO;0.0;1395.83;86.3989;#250 P71   TAN   GG424 GG421 GG409 #180 GG404 T01;RNAV;;ZGGG;01;CLASS_1
362;PRESSURE;0.0;1395.83;86.3989;#250 P71   TAN   GG424 GG421 GG409 #180 GG404 T01;RNAV;;ZGGG;01;CLASS_1
363;DP_MAX;0.0;1395.83;86.3989;#250 P71   TAN   GG424 GG421 GG409 #180 GG404 T01;RNAV;;ZGGG;01;CLASS_1
364;TIME_TO_GO;0.0;1395.83;86.3989;#250 P71   TAN   GG424 GG421 GG409 #180 GG404 T01;RNAV;;ZGGG;01;CLASS_2
365;PRESSURE;0.0;1395.83;86.3989;#250 P71   TAN   GG424 GG421 GG409 #180 GG404 T01;RNAV;;ZGGG;01;CLASS_2
366;DP_MAX;0.0;1395.83;86.3989;#250 P71   TAN   GG424 GG421 GG409 #180 GG404 T01;RNAV;;ZGGG;01;CLASS_2
367;TIME_TO_GO;0.0;1395.83;86.3989;#250 P71   TAN   GG424 GG421 GG409 #180 GG404 T01;RNAV;;ZGGG;01;CLASS_3
368;PRESSURE;0.0;1395.83;86.3989;#250 P71   TAN   GG424 GG421 GG409 #180 GG404 T01;RNAV;;ZGGG;01;CLASS_3
369;DP_MAX;0.0;1395.83;86.3989;#250 P71   TAN   GG424 GG421 GG409 #180 GG404 T01;RNAV;;ZGGG;01;CLASS_3
370;TIME_TO_GO;0.0;1395.83;86.3989;#250 P71   TAN   GG424 GG421 GG409 #180 GG404 T01;RNAV;;ZGGG;01;CLASS_4
371;PRESSURE;0.0;1395.83;86.3989;#250 P71   TAN   GG424 GG421 GG409 #180 GG404 T01;RNAV;;ZGGG;01;CLASS_4
372;DP_MAX;0.0;1395.83;86.3989;#250 P71   TAN   GG424 GG421 GG409 #180 GG404 T01;RNAV;;ZGGG;01;CLASS_4
373;TIME_TO_GO;0.0;1395.83;86.3989;#250 P71   TAN   GG424 GG421 GG409 #180 GG404 T01;RNAV;;ZGGG;01;CLASS_5
374;PRESSURE;0.0;1395.83;86.3989;#250 P71   TAN   GG424 GG421 GG409 #180 GG404 T01;RNAV;;ZGGG;01;CLASS_5
375;DP_MAX;0.0;1395.83;86.3989;#250 P71   TAN   GG424 GG421 GG409 #180 GG404 T01;RNAV;;ZGGG;01;CLASS_5
376;TIME_TO_GO;0.0;1395.83;86.3989;#250 P71   TAN   GG424 GG421 GG409 #180 GG404 T01;RNAV;;ZGGG;01;CLASS_6
377;PRESSURE;0.0;1395.83;86.3989;#250 P71   TAN   GG424 GG421 GG409 #180 GG404 T01;RNAV;;ZGGG;01;CLASS_6
378;DP_MAX;0.0;1395.83;86.3989;#250 P71   TAN   GG424 GG421 GG409 #180 GG404 T01;RNAV;;ZGGG;01;CLASS_6
379;TIME_TO_GO;0.0;1395.83;86.3989;#250 P71   TAN   GG424 GG421 GG409 #180 GG404 T01;RNAV;;ZGGG;01;CLASS_7
380;PRESSURE;0.0;1395.83;86.3989;#250 P71   TAN   GG424 GG421 GG409 #180 GG404 T01;RNAV;;ZGGG;01;CLASS_7
381;DP_MAX;0.0;1395.83;86.3989;#250 P71   TAN   GG424 GG421 GG409 #180 GG404 T01;RNAV;;ZGGG;01;CLASS_7
382;TIME_TO_GO;0.0;1395.83;86.3989;#250 P71   TAN   GG424 GG421 GG409 #180 GG404 T01;RNAV;;ZGGG;01;CLASS_8
383;PRESSURE;0.0;1395.83;86.3989;#250 P71   TAN   GG424 GG421 GG409 #180 GG404 T01;RNAV;;ZGGG;01;CLASS_8
384;DP_MAX;0.0;1395.83;86.3989;#250 P71   TAN   GG424 GG421 GG409 #180 GG404 T01;RNAV;;ZGGG;01;CLASS_8
385;TIME_TO_GO;0.0;1395.83;86.3989;#250 P71   TAN   GG424 GG421 GG409 #180 GG404 T01;RNAV;;ZGGG;01;CLASS_9
386;PRESSURE;0.0;1395.83;86.3989;#250 P71   TAN   GG424 GG421 GG409 #180 GG404 T01;RNAV;;ZGGG;01;CLASS_9
387;DP_MAX;0.0;1395.83;86.3989;#250 P71   TAN   GG424 GG421 GG409 #180 GG404 T01;RNAV;;ZGGG;01;CLASS_9
388;TIME_TO_GO;0.0;1395.83;86.3989;#250 P71   TAN   GG424 GG421 GG409 #180 GG404 T01;RNAV;;ZGGG;01;CLASS_10
389;PRESSURE;0.0;1395.83;86.3989;#250 P71   TAN   GG424 GG421 GG409 #180 GG404 T01;RNAV;;ZGGG;01;CLASS_10
390;DP_MAX;0.0;1395.83;86.3989;#250 P71   TAN   GG424 GG421 GG409 #180 GG404 T01;RNAV;;ZGGG;01;CLASS_10
391;TIME_TO_GO;0.0;1325.09;81.5164;#280 P71   GG548 #250 GG547 GG546 GG564 GG508 #180 GG504 T19;RNAV;;ZGGG;19;CLASS_1
392;PRESSURE;0.0;1325.09;81.5164;#280 P71   GG548 #250 GG547 GG546 GG564 GG508 #180 GG504 T19;RNAV;;ZGGG;19;CLASS_1
393;DP_MAX;0.0;1325.09;81.5164;#280 P71   GG548 #250 GG547 GG546 GG564 GG508 #180 GG504 T19;RNAV;;ZGGG;19;CLASS_1
394;TIME_TO_GO;0.0;1325.09;81.5164;#280 P71   GG548 #250 GG547 GG546 GG564 GG508 #180 GG504 T19;RNAV;;ZGGG;19;CLASS_2
395;PRESSURE;0.0;1325.09;81.5164;#280 P71   GG548 #250 GG547 GG546 GG564 GG508 #180 GG504 T19;RNAV;;ZGGG;19;CLASS_2
396;DP_MAX;0.0;1325.09;81.5164;#280 P71   GG548 #250 GG547 GG546 GG564 GG508 #180 GG504 T19;RNAV;;ZGGG;19;CLASS_2
397;TIME_TO_GO;0.0;1325.09;81.5164;#280 P71   GG548 #250 GG547 GG546 GG564 GG508 #180 GG504 T19;RNAV;;ZGGG;19;CLASS_3
398;PRESSURE;0.0;1325.09;81.5164;#280 P71   GG548 #250 GG547 GG546 GG564 GG508 #180 GG504 T19;RNAV;;ZGGG;19;CLASS_3
399;DP_MAX;0.0;1325.09;81.5164;#280 P71   GG548 #250 GG547 GG546 GG564 GG508 #180 GG504 T19;RNAV;;ZGGG;19;CLASS_3
400;TIME_TO_GO;0.0;1325.09;81.5164;#280 P71   GG548 #250 GG547 GG546 GG564 GG508 #180 GG504 T19;RNAV;;ZGGG;19;CLASS_4
401;PRESSURE;0.0;1325.09;81.5164;#280 P71   GG548 #250 GG547 GG546 GG564 GG508 #180 GG504 T19;RNAV;;ZGGG;19;CLASS_4
402;DP_MAX;0.0;1325.09;81.5164;#280 P71   GG548 #250 GG547 GG546 GG564 GG508 #180 GG504 T19;RNAV;;ZGGG;19;CLASS_4
403;TIME_TO_GO;0.0;1325.09;81.5164;#280 P71   GG548 #250 GG547 GG546 GG564 GG508 #180 GG504 T19;RNAV;;ZGGG;19;CLASS_5
404;PRESSURE;0.0;1325.09;81.5164;#280 P71   GG548 #250 GG547 GG546 GG564 GG508 #180 GG504 T19;RNAV;;ZGGG;19;CLASS_5
405;DP_MAX;0.0;1325.09;81.5164;#280 P71   GG548 #250 GG547 GG546 GG564 GG508 #180 GG504 T19;RNAV;;ZGGG;19;CLASS_5
406;TIME_TO_GO;0.0;1325.09;81.5164;#280 P71   GG548 #250 GG547 GG546 GG564 GG508 #180 GG504 T19;RNAV;;ZGGG;19;CLASS_6
407;PRESSURE;0.0;1325.09;81.5164;#280 P71   GG548 #250 GG547 GG546 GG564 GG508 #180 GG504 T19;RNAV;;ZGGG;19;CLASS_6
408;DP_MAX;0.0;1325.09;81.5164;#280 P71   GG548 #250 GG547 GG546 GG564 GG508 #180 GG504 T19;RNAV;;ZGGG;19;CLASS_6
409;TIME_TO_GO;0.0;1325.09;81.5164;#280 P71   GG548 #250 GG547 GG546 GG564 GG508 #180 GG504 T19;RNAV;;ZGGG;19;CLASS_7
410;PRESSURE;0.0;1325.09;81.5164;#280 P71   GG548 #250 GG547 GG546 GG564 GG508 #180 GG504 T19;RNAV;;ZGGG;19;CLASS_7
411;TIME_TO_GO;0.0;1325.09;81.5164;#280 P71   GG548 #250 GG547 GG546 GG564 GG508 #180 GG504 T19;RNAV;;ZGGG;19;CLASS_8
412;PRESSURE;0.0;1325.09;81.5164;#280 P71   GG548 #250 GG547 GG546 GG564 GG508 #180 GG504 T19;RNAV;;ZGGG;19;CLASS_8
413;DP_MAX;0.0;1325.09;81.5164;#280 P71   GG548 #250 GG547 GG546 GG564 GG508 #180 GG504 T19;RNAV;;ZGGG;19;CLASS_8
414;TIME_TO_GO;0.0;1325.09;81.5164;#280 P71   GG548 #250 GG547 GG546 GG564 GG508 #180 GG504 T19;RNAV;;ZGGG;19;CLASS_9
415;PRESSURE;0.0;1325.09;81.5164;#280 P71   GG548 #250 GG547 GG546 GG564 GG508 #180 GG504 T19;RNAV;;ZGGG;19;CLASS_9
416;DP_MAX;0.0;1325.09;81.5164;#280 P71   GG548 #250 GG547 GG546 GG564 GG508 #180 GG504 T19;RNAV;;ZGGG;19;CLASS_9
417;TIME_TO_GO;0.0;1325.09;81.5164;#280 P71   GG548 #250 GG547 GG546 GG564 GG508 #180 GG504 T19;RNAV;;ZGGG;19;CLASS_10
418;PRESSURE;0.0;1325.09;81.5164;#280 P71   GG548 #250 GG547 GG546 GG564 GG508 #180 GG504 T19;RNAV;;ZGGG;19;CLASS_10
419;DP_MAX;0.0;1325.09;81.5164;#280 P71   GG548 #250 GG547 GG546 GG564 GG508 #180 GG504 T19;RNAV;;ZGGG;19;CLASS_10
420;TIME_TO_GO;0.0;1202.62;93.537;#280 P71   TAN   GG426 GG423 GG422 GG408 GG406 T02L;RNAV;;ZGGG;02L;CLASS_1
421;PRESSURE;0.0;1202.62;93.537;#280 P71   TAN   GG426 GG423 GG422 GG408 GG406 T02L;RNAV;;ZGGG;02L;CLASS_1
422;DP_MAX;0.0;1202.62;93.537;#280 P71   TAN   GG426 GG423 GG422 GG408 GG406 T02L;RNAV;;ZGGG;02L;CLASS_1
423;TIME_TO_GO;0.0;1202.62;93.537;#280 P71   TAN   GG426 GG423 GG422 GG408 GG406 T02L;RNAV;;ZGGG;02L;CLASS_2
424;PRESSURE;0.0;1202.62;93.537;#280 P71   TAN   GG426 GG423 GG422 GG408 GG406 T02L;RNAV;;ZGGG;02L;CLASS_2
425;DP_MAX;0.0;1202.62;93.537;#280 P71   TAN   GG426 GG423 GG422 GG408 GG406 T02L;RNAV;;ZGGG;02L;CLASS_2
426;TIME_TO_GO;0.0;1202.62;93.537;#280 P71   TAN   GG426 GG423 GG422 GG408 GG406 T02L;RNAV;;ZGGG;02L;CLASS_3
427;PRESSURE;0.0;1202.62;93.537;#280 P71   TAN   GG426 GG423 GG422 GG408 GG406 T02L;RNAV;;ZGGG;02L;CLASS_3
428;DP_MAX;0.0;1202.62;93.537;#280 P71   TAN   GG426 GG423 GG422 GG408 GG406 T02L;RNAV;;ZGGG;02L;CLASS_3
429;TIME_TO_GO;0.0;1202.62;93.537;#280 P71   TAN   GG426 GG423 GG422 GG408 GG406 T02L;RNAV;;ZGGG;02L;CLASS_4
430;PRESSURE;0.0;1202.62;93.537;#280 P71   TAN   GG426 GG423 GG422 GG408 GG406 T02L;RNAV;;ZGGG;02L;CLASS_4
431;DP_MAX;0.0;1202.62;93.537;#280 P71   TAN   GG426 GG423 GG422 GG408 GG406 T02L;RNAV;;ZGGG;02L;CLASS_4
432;TIME_TO_GO;0.0;1202.62;93.537;#280 P71   TAN   GG426 GG423 GG422 GG408 GG406 T02L;RNAV;;ZGGG;02L;CLASS_5
433;PRESSURE;0.0;1202.62;93.537;#280 P71   TAN   GG426 GG423 GG422 GG408 GG406 T02L;RNAV;;ZGGG;02L;CLASS_5
434;DP_MAX;0.0;1202.62;93.537;#280 P71   TAN   GG426 GG423 GG422 GG408 GG406 T02L;RNAV;;ZGGG;02L;CLASS_5
435;TIME_TO_GO;0.0;1202.62;93.537;#280 P71   TAN   GG426 GG423 GG422 GG408 GG406 T02L;RNAV;;ZGGG;02L;CLASS_6
436;PRESSURE;0.0;1202.62;93.537;#280 P71   TAN   GG426 GG423 GG422 GG408 GG406 T02L;RNAV;;ZGGG;02L;CLASS_6
437;DP_MAX;0.0;1202.62;93.537;#280 P71   TAN   GG426 GG423 GG422 GG408 GG406 T02L;RNAV;;ZGGG;02L;CLASS_6
438;TIME_TO_GO;0.0;1202.62;93.537;#280 P71   TAN   GG426 GG423 GG422 GG408 GG406 T02L;RNAV;;ZGGG;02L;CLASS_7
439;PRESSURE;0.0;1202.62;93.537;#280 P71   TAN   GG426 GG423 GG422 GG408 GG406 T02L;RNAV;;ZGGG;02L;CLASS_7
440;DP_MAX;0.0;1202.62;93.537;#280 P71   TAN   GG426 GG423 GG422 GG408 GG406 T02L;RNAV;;ZGGG;02L;CLASS_7
441;TIME_TO_GO;0.0;1202.62;93.537;#280 P71   TAN   GG426 GG423 GG422 GG408 GG406 T02L;RNAV;;ZGGG;02L;CLASS_8
442;PRESSURE;0.0;1202.62;93.537;#280 P71   TAN   GG426 GG423 GG422 GG408 GG406 T02L;RNAV;;ZGGG;02L;CLASS_8
443;DP_MAX;0.0;1202.62;93.537;#280 P71   TAN   GG426 GG423 GG422 GG408 GG406 T02L;RNAV;;ZGGG;02L;CLASS_8
444;TIME_TO_GO;0.0;1202.62;93.537;#280 P71   TAN   GG426 GG423 GG422 GG408 GG406 T02L;RNAV;;ZGGG;02L;CLASS_9
445;PRESSURE;0.0;1202.62;93.537;#280 P71   TAN   GG426 GG423 GG422 GG408 GG406 T02L;RNAV;;ZGGG;02L;CLASS_9
446;DP_MAX;0.0;1202.62;93.537;#280 P71   TAN   GG426 GG423 GG422 GG408 GG406 T02L;RNAV;;ZGGG;02L;CLASS_9
447;TIME_TO_GO;0.0;1202.62;93.537;#280 P71   TAN   GG426 GG423 GG422 GG408 GG406 T02L;RNAV;;ZGGG;02L;CLASS_10
448;PRESSURE;0.0;1202.62;93.537;#280 P71   TAN   GG426 GG423 GG422 GG408 GG406 T02L;RNAV;;ZGGG;02L;CLASS_10
449;DP_MAX;0.0;1202.62;93.537;#280 P71   TAN   GG426 GG423 GG422 GG408 GG406 T02L;RNAV;;ZGGG;02L;CLASS_10
450;TIME_TO_GO;0.0;937.701;52.977;#250 P71   GG521 #180 GG506 T20R;RNAV;;ZGGG;20R;CLASS_1
451;PRESSURE;0.0;937.701;52.977;#250 P71   GG521 #180 GG506 T20R;RNAV;;ZGGG;20R;CLASS_1
452;DP_MAX;0.0;937.701;52.977;#250 P71   GG521 #180 GG506 T20R;RNAV;;ZGGG;20R;CLASS_1
453;TIME_TO_GO;0.0;937.701;52.977;#250 P71   GG521 #180 GG506 T20R;RNAV;;ZGGG;20R;CLASS_2
454;PRESSURE;0.0;937.701;52.977;#250 P71   GG521 #180 GG506 T20R;RNAV;;ZGGG;20R;CLASS_2
455;DP_MAX;0.0;937.701;52.977;#250 P71   GG521 #180 GG506 T20R;RNAV;;ZGGG;20R;CLASS_2
456;TIME_TO_GO;0.0;937.701;52.977;#250 P71   GG521 #180 GG506 T20R;RNAV;;ZGGG;20R;CLASS_3
457;PRESSURE;0.0;937.701;52.977;#250 P71   GG521 #180 GG506 T20R;RNAV;;ZGGG;20R;CLASS_3
458;DP_MAX;0.0;937.701;52.977;#250 P71   GG521 #180 GG506 T20R;RNAV;;ZGGG;20R;CLASS_3
459;TIME_TO_GO;0.0;937.701;52.977;#250 P71   GG521 #180 GG506 T20R;RNAV;;ZGGG;20R;CLASS_4
460;PRESSURE;0.0;937.701;52.977;#250 P71   GG521 #180 GG506 T20R;RNAV;;ZGGG;20R;CLASS_4
461;DP_MAX;0.0;937.701;52.977;#250 P71   GG521 #180 GG506 T20R;RNAV;;ZGGG;20R;CLASS_4
462;TIME_TO_GO;0.0;937.701;52.977;#250 P71   GG521 #180 GG506 T20R;RNAV;;ZGGG;20R;CLASS_5
463;PRESSURE;0.0;937.701;52.977;#250 P71   GG521 #180 GG506 T20R;RNAV;;ZGGG;20R;CLASS_5
464;DP_MAX;0.0;937.701;52.977;#250 P71   GG521 #180 GG506 T20R;RNAV;;ZGGG;20R;CLASS_5
465;TIME_TO_GO;0.0;937.701;52.977;#250 P71   GG521 #180 GG506 T20R;RNAV;;ZGGG;20R;CLASS_6
466;PRESSURE;0.0;937.701;52.977;#250 P71   GG521 #180 GG506 T20R;RNAV;;ZGGG;20R;CLASS_6
467;DP_MAX;0.0;937.701;52.977;#250 P71   GG521 #180 GG506 T20R;RNAV;;ZGGG;20R;CLASS_6
468;TIME_TO_GO;0.0;937.701;52.977;#250 P71   GG521 #180 GG506 T20R;RNAV;;ZGGG;20R;CLASS_7
469;PRESSURE;0.0;937.701;52.977;#250 P71   GG521 #180 GG506 T20R;RNAV;;ZGGG;20R;CLASS_7
470;DP_MAX;0.0;937.701;52.977;#250 P71   GG521 #180 GG506 T20R;RNAV;;ZGGG;20R;CLASS_7
471;TIME_TO_GO;0.0;937.701;52.977;#250 P71   GG521 #180 GG506 T20R;RNAV;;ZGGG;20R;CLASS_8
472;PRESSURE;0.0;937.701;52.977;#250 P71   GG521 #180 GG506 T20R;RNAV;;ZGGG;20R;CLASS_8
473;DP_MAX;0.0;937.701;52.977;#250 P71   GG521 #180 GG506 T20R;RNAV;;ZGGG;20R;CLASS_8
474;TIME_TO_GO;0.0;937.701;52.977;#250 P71   GG521 #180 GG506 T20R;RNAV;;ZGGG;20R;CLASS_9
475;PRESSURE;0.0;937.701;52.977;#250 P71   GG521 #180 GG506 T20R;RNAV;;ZGGG;20R;CLASS_9
476;DP_MAX;0.0;937.701;52.977;#250 P71   GG521 #180 GG506 T20R;RNAV;;ZGGG;20R;CLASS_9
477;TIME_TO_GO;0.0;937.701;52.977;#250 P71   GG521 #180 GG506 T20R;RNAV;;ZGGG;20R;CLASS_10
478;PRESSURE;0.0;937.701;52.977;#250 P71   GG521 #180 GG506 T20R;RNAV;;ZGGG;20R;CLASS_10
479;DP_MAX;0.0;937.701;52.977;#250 P71   GG521 #180 GG506 T20R;RNAV;;ZGGG;20R;CLASS_10
480;TIME_TO_GO;0.0;1547.27;92.6711;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG404 T01;RNAV;;ZGGG;01;CLASS_1
