 
-----------------
DatasetAttributes
-----------------
Id;DatasetName;DatasetPcuVersion;DatasetComment;DatasetDate;DatasetValidate
1;data_ref;V6.2.3.1;;2022-07-28 02:19:18;1
 
-----------------
Tmas
-----------------
Id;DisplayPos;Name;Management;ClosureDelay
-1;0;ALL;;10
0;0;NUL;;10
1;1;ZGGG;;10
 
-----------------
Airports
IdFirstRoutePoint without references
-----------------
Id;DisplayPos;Name;IdFirstRoutePoint;Tma
-1;0;ALL;0;NUL
0;0;NUL;0;NUL
1;1;ZGGG;0;ZGGG
 
-----------------
ExternalAirports
-----------------
Id;DisplayPos;Name;IsInboundAirport;IsDepartureAirport;IsCouplingAirport
0;0;NUL;false;false;false
1;6;ZGSZ;true;false;false
2;5;ZGSD;true;false;false
3;4;VMMC;true;false;false
4;3;VHHH;true;false;false
5;2;ZGFS;true;false;false
6;1;ZGHZ;true;false;false
 
-----------------
DepartureAirports
Airports info en double
-----------------
 
---------------------------
DepartureAirportsSpeedClass
---------------------------
 
---------------------------
Beacons
---------------------------
Id;DisplayPos;Name;Latitude;Longitude;IsExitPoint;IsDirectBeacon;IsCoordinationPoint;IsApproachPoint;IsDirectApproachPoint;IsFeederFix;IsMeteringFix;IsTransitionFix;IsPrintable
1187;DP_MAX;10.0;1560.51;96.9018;#270 P270  SHL   #250 GG444 GG427 GG423 GG523 #180 GG509 GG507 T20L;STAR_STAR;;ZGGG;20L;CLASS_2
1188;PRESSURE;10.0;1560.51;96.9018;#270 P270  SHL   #250 GG444 GG427 GG423 GG523 #180 GG509 GG507 T20L;STAR_STAR;;ZGGG;20L;CLASS_3
1189;DP_MAX;10.0;1560.51;96.9018;#270 P270  SHL   #250 GG444 GG427 GG423 GG523 #180 GG509 GG507 T20L;STAR_STAR;;ZGGG;20L;CLASS_3
1190;PRESSURE;10.0;1369.18;82.2182;#250 IDUMA SHL   A005  A006  #180 GG408 GG404 T01;STAR_STAR;;ZGGG;01;CLASS_1
1191;DP_MAX;10.0;1369.18;82.2182;#250 IDUMA SHL   A005  A006  #180 GG408 GG404 T01;STAR_STAR;;ZGGG;01;CLASS_1
1192;PRESSURE;10.0;1369.18;82.2182;#250 IDUMA SHL   A005  A006  #180 GG408 GG404 T01;STAR_STAR;;ZGGG;01;CLASS_2
1193;DP_MAX;10.0;1369.18;82.2182;#250 IDUMA SHL   A005  A006  #180 GG408 GG404 T01;STAR_STAR;;ZGGG;01;CLASS_2
1194;PRESSURE;10.0;1369.18;82.2182;#250 IDUMA SHL   A005  A006  #180 GG408 GG404 T01;STAR_STAR;;ZGGG;01;CLASS_3
1195;DP_MAX;10.0;1369.18;82.2182;#250 IDUMA SHL   A005  A006  #180 GG408 GG404 T01;STAR_STAR;;ZGGG;01;CLASS_3
1196;PRESSURE;10.0;1544.69;95.049;#270 IDUMA SHL   #250 GG444 GG427 GG423 GG523 #180 GG509 GG504 T19;STAR_STAR;;ZGGG;19;CLASS_1
1197;DP_MAX;10.0;1544.69;95.049;#270 IDUMA SHL   #250 GG444 GG427 GG423 GG523 #180 GG509 GG504 T19;STAR_STAR;;ZGGG;19;CLASS_1
1198;PRESSURE;10.0;1544.69;95.049;#270 IDUMA SHL   #250 GG444 GG427 GG423 GG523 #180 GG509 GG504 T19;STAR_STAR;;ZGGG;19;CLASS_2
1199;DP_MAX;10.0;1544.69;95.049;#270 IDUMA SHL   #250 GG444 GG427 GG423 GG523 #180 GG509 GG504 T19;STAR_STAR;;ZGGG;19;CLASS_2
1200;PRESSURE;10.0;1544.69;95.049;#270 IDUMA SHL   #250 GG444 GG427 GG423 GG523 #180 GG509 GG504 T19;STAR_STAR;;ZGGG;19;CLASS_3
1201;DP_MAX;10.0;1544.69;95.049;#270 IDUMA SHL   #250 GG444 GG427 GG423 GG523 #180 GG509 GG504 T19;STAR_STAR;;ZGGG;19;CLASS_3
1202;PRESSURE;10.0;1349.61;81.2398;#250 IDUMA SHL   A005  A006  #180 GG408 GG406 T02L;STAR_STAR;;ZGGG;02L;CLASS_1
1203;DP_MAX;10.0;1349.61;81.2398;#250 IDUMA SHL   A005  A006  #180 GG408 GG406 T02L;STAR_STAR;;ZGGG;02L;CLASS_1
1204;PRESSURE;10.0;1349.61;81.2398;#250 IDUMA SHL   A005  A006  #180 GG408 GG406 T02L;STAR_STAR;;ZGGG;02L;CLASS_2
1205;DP_MAX;10.0;1349.61;81.2398;#250 IDUMA SHL   A005  A006  #180 GG408 GG406 T02L;STAR_STAR;;ZGGG;02L;CLASS_2
1206;PRESSURE;10.0;1349.61;81.2398;#250 IDUMA SHL   A005  A006  #180 GG408 GG406 T02L;STAR_STAR;;ZGGG;02L;CLASS_3
1207;DP_MAX;10.0;1349.61;81.2398;#250 IDUMA SHL   A005  A006  #180 GG408 GG406 T02L;STAR_STAR;;ZGGG;02L;CLASS_3
1208;PRESSURE;10.0;1519.32;93.7809;#270 IDUMA SHL   #250 GG444 GG427 GG423 GG523 #180 GG509 GG506 T20R;STAR_STAR;;ZGGG;20R;CLASS_1
1209;DP_MAX;10.0;1519.32;93.7809;#270 IDUMA SHL   #250 GG444 GG427 GG423 GG523 #180 GG509 GG506 T20R;STAR_STAR;;ZGGG;20R;CLASS_1
1210;PRESSURE;10.0;1519.32;93.7809;#270 IDUMA SHL   #250 GG444 GG427 GG423 GG523 #180 GG509 GG506 T20R;STAR_STAR;;ZGGG;20R;CLASS_2
1211;DP_MAX;10.0;1519.32;93.7809;#270 IDUMA SHL   #250 GG444 GG427 GG423 GG523 #180 GG509 GG506 T20R;STAR_STAR;;ZGGG;20R;CLASS_2
1212;PRESSURE;10.0;1519.32;93.7809;#270 IDUMA SHL   #250 GG444 GG427 GG423 GG523 #180 GG509 GG506 T20R;STAR_STAR;;ZGGG;20R;CLASS_3
1213;DP_MAX;10.0;1519.32;93.7809;#270 IDUMA SHL   #250 GG444 GG427 GG423 GG523 #180 GG509 GG506 T20R;STAR_STAR;;ZGGG;20R;CLASS_3
1214;PRESSURE;10.0;1340.96;80.8072;#250 IDUMA SHL   A005  A006  #180 GG408 GG407 T02R;STAR_STAR;;ZGGG;02R;CLASS_1
1215;DP_MAX;10.0;1340.96;80.8072;#250 IDUMA SHL   A005  A006  #180 GG408 GG407 T02R;STAR_STAR;;ZGGG;02R;CLASS_1
1216;PRESSURE;10.0;1340.96;80.8072;#250 IDUMA SHL   A005  A006  #180 GG408 GG407 T02R;STAR_STAR;;ZGGG;02R;CLASS_2
1217;DP_MAX;10.0;1340.96;80.8072;#250 IDUMA SHL   A005  A006  #180 GG408 GG407 T02R;STAR_STAR;;ZGGG;02R;CLASS_2
1218;PRESSURE;10.0;1340.96;80.8072;#250 IDUMA SHL   A005  A006  #180 GG408 GG407 T02R;STAR_STAR;;ZGGG;02R;CLASS_3
1219;DP_MAX;10.0;1340.96;80.8072;#250 IDUMA SHL   A005  A006  #180 GG408 GG407 T02R;STAR_STAR;;ZGGG;02R;CLASS_3
1220;PRESSURE;10.0;1518.03;93.7164;#270 IDUMA SHL   #250 GG444 GG427 GG423 GG523 #180 GG509 GG507 T20L;STAR_STAR;;ZGGG;20L;CLASS_1
1221;DP_MAX;10.0;1518.03;93.7164;#270 IDUMA SHL   #250 GG444 GG427 GG423 GG523 #180 GG509 GG507 T20L;STAR_STAR;;ZGGG;20L;CLASS_1
1222;PRESSURE;10.0;1518.03;93.7164;#270 IDUMA SHL   #250 GG444 GG427 GG423 GG523 #180 GG509 GG507 T20L;STAR_STAR;;ZGGG;20L;CLASS_2
1223;DP_MAX;10.0;1518.03;93.7164;#270 IDUMA SHL   #250 GG444 GG427 GG423 GG523 #180 GG509 GG507 T20L;STAR_STAR;;ZGGG;20L;CLASS_2
1224;PRESSURE;10.0;1518.03;93.7164;#270 IDUMA SHL   #250 GG444 GG427 GG423 GG523 #180 GG509 GG507 T20L;STAR_STAR;;ZGGG;20L;CLASS_3
1225;DP_MAX;10.0;1518.03;93.7164;#270 IDUMA SHL   #250 GG444 GG427 GG423 GG523 #180 GG509 GG507 T20L;STAR_STAR;;ZGGG;20L;CLASS_3
1226;PRESSURE;10.0;1717.37;107.04;#270 IGONO GG442 #250 GG424 GG421 #180 GG409 GG404 T01;STAR_STAR;;ZGGG;01;CLASS_1
1227;DP_MAX;10.0;1717.37;107.04;#270 IGONO GG442 #250 GG424 GG421 #180 GG409 GG404 T01;STAR_STAR;;ZGGG;01;CLASS_1
1228;PRESSURE;10.0;1717.37;107.04;#270 IGONO GG442 #250 GG424 GG421 #180 GG409 GG404 T01;STAR_STAR;;ZGGG;01;CLASS_2
1229;DP_MAX;10.0;1717.37;107.04;#270 IGONO GG442 #250 GG424 GG421 #180 GG409 GG404 T01;STAR_STAR;;ZGGG;01;CLASS_2
1230;PRESSURE;10.0;1717.37;107.04;#270 IGONO GG442 #250 GG424 GG421 #180 GG409 GG404 T01;STAR_STAR;;ZGGG;01;CLASS_3
1231;DP_MAX;10.0;1717.37;107.04;#270 IGONO GG442 #250 GG424 GG421 #180 GG409 GG404 T01;STAR_STAR;;ZGGG;01;CLASS_3
1232;PRESSURE;10.0;1238.82;74.3803;#300 IGONO GG526 #270 GG527 #250 GG528 #180 GG521 GG504 T19;STAR_STAR;;ZGGG;19;CLASS_1
1233;DP_MAX;10.0;1238.82;74.3803;#300 IGONO GG526 #270 GG527 #250 GG528 #180 GG521 GG504 T19;STAR_STAR;;ZGGG;19;CLASS_1
1234;PRESSURE;10.0;1238.82;74.3803;#300 IGONO GG526 #270 GG527 #250 GG528 #180 GG521 GG504 T19;STAR_STAR;;ZGGG;19;CLASS_2
1235;DP_MAX;10.0;1238.82;74.3803;#300 IGONO GG526 #270 GG527 #250 GG528 #180 GG521 GG504 T19;STAR_STAR;;ZGGG;19;CLASS_2
1236;PRESSURE;10.0;1238.82;74.3803;#300 IGONO GG526 #270 GG527 #250 GG528 #180 GG521 GG504 T19;STAR_STAR;;ZGGG;19;CLASS_3
1237;DP_MAX;10.0;1238.82;74.3803;#300 IGONO GG526 #270 GG527 #250 GG528 #180 GG521 GG504 T19;STAR_STAR;;ZGGG;19;CLASS_3
1238;PRESSURE;10.0;1622.66;99.9282;#270 IGONO GG442 #250 GG426 GG423 GG422 #180 GG408 GG406 T02L;STAR_STAR;;ZGGG;02L;CLASS_1
1239;DP_MAX;10.0;1622.66;99.9282;#270 IGONO GG442 #250 GG426 GG423 GG422 #180 GG408 GG406 T02L;STAR_STAR;;ZGGG;02L;CLASS_1
1240;PRESSURE;10.0;1622.66;99.9282;#270 IGONO GG442 #250 GG426 GG423 GG422 #180 GG408 GG406 T02L;STAR_STAR;;ZGGG;02L;CLASS_2
1241;DP_MAX;10.0;1622.66;99.9282;#270 IGONO GG442 #250 GG426 GG423 GG422 #180 GG408 GG406 T02L;STAR_STAR;;ZGGG;02L;CLASS_2
1242;PRESSURE;10.0;1622.66;99.9282;#270 IGONO GG442 #250 GG426 GG423 GG422 #180 GG408 GG406 T02L;STAR_STAR;;ZGGG;02L;CLASS_3
1243;DP_MAX;10.0;1622.66;99.9282;#270 IGONO GG442 #250 GG426 GG423 GG422 #180 GG408 GG406 T02L;STAR_STAR;;ZGGG;02L;CLASS_3
1244;PRESSURE;10.0;1198.23;68.9707;#250 IGONO GG527 GG522 #180 GG509 GG506 T20R;STAR_STAR;;ZGGG;20R;CLASS_1
1245;DP_MAX;10.0;1198.23;68.9707;#250 IGONO GG527 GG522 #180 GG509 GG506 T20R;STAR_STAR;;ZGGG;20R;CLASS_1
1246;PRESSURE;10.0;1198.23;68.9707;#250 IGONO GG527 GG522 #180 GG509 GG506 T20R;STAR_STAR;;ZGGG;20R;CLASS_2
1247;DP_MAX;10.0;1198.23;68.9707;#250 IGONO GG527 GG522 #180 GG509 GG506 T20R;STAR_STAR;;ZGGG;20R;CLASS_2
1248;PRESSURE;10.0;1198.23;68.9707;#250 IGONO GG527 GG522 #180 GG509 GG506 T20R;STAR_STAR;;ZGGG;20R;CLASS_3
1249;DP_MAX;10.0;1198.23;68.9707;#250 IGONO GG527 GG522 #180 GG509 GG506 T20R;STAR_STAR;;ZGGG;20R;CLASS_3
1250;PRESSURE;10.0;1614.01;99.4956;#270 IGONO GG442 #250 GG426 GG423 GG422 #180 GG408 GG407 T02R;STAR_STAR;;ZGGG;02R;CLASS_1
1251;DP_MAX;10.0;1614.01;99.4956;#270 IGONO GG442 #250 GG426 GG423 GG422 #180 GG408 GG407 T02R;STAR_STAR;;ZGGG;02R;CLASS_1
1252;PRESSURE;10.0;1614.01;99.4956;#270 IGONO GG442 #250 GG426 GG423 GG422 #180 GG408 GG407 T02R;STAR_STAR;;ZGGG;02R;CLASS_2
1253;DP_MAX;10.0;1614.01;99.4956;#270 IGONO GG442 #250 GG426 GG423 GG422 #180 GG408 GG407 T02R;STAR_STAR;;ZGGG;02R;CLASS_2
1254;PRESSURE;10.0;1614.01;99.4956;#270 IGONO GG442 #250 GG426 GG423 GG422 #180 GG408 GG407 T02R;STAR_STAR;;ZGGG;02R;CLASS_3
1255;DP_MAX;10.0;1614.01;99.4956;#270 IGONO GG442 #250 GG426 GG423 GG422 #180 GG408 GG407 T02R;STAR_STAR;;ZGGG;02R;CLASS_3
1256;PRESSURE;10.0;1179.88;68.9572;#300 IGONO GG526 #250 GG542 GG524 GG522 #180 GG509 GG507 T20L;STAR_STAR;;ZGGG;20L;CLASS_1
1257;DP_MAX;10.0;1179.88;68.9572;#300 IGONO GG526 #250 GG542 GG524 GG522 #180 GG509 GG507 T20L;STAR_STAR;;ZGGG;20L;CLASS_1
1258;PRESSURE;10.0;1179.88;68.9572;#300 IGONO GG526 #250 GG542 GG524 GG522 #180 GG509 GG507 T20L;STAR_STAR;;ZGGG;20L;CLASS_2
1259;DP_MAX;10.0;1179.88;68.9572;#300 IGONO GG526 #250 GG542 GG524 GG522 #180 GG509 GG507 T20L;STAR_STAR;;ZGGG;20L;CLASS_2
1260;PRESSURE;10.0;1179.88;68.9572;#300 IGONO GG526 #250 GG542 GG524 GG522 #180 GG509 GG507 T20L;STAR_STAR;;ZGGG;20L;CLASS_3
1261;DP_MAX;10.0;1179.88;68.9572;#300 IGONO GG526 #250 GG542 GG524 GG522 #180 GG509 GG507 T20L;STAR_STAR;;ZGGG;20L;CLASS_3
1262;PRESSURE;10.0;1605.29;101.376;#300 ATAGA GG441 #270 GG428 #250 GG424 GG421 #180 GG409 GG404 T01;STAR_DDQ;;ZGGG;01;CLASS_1
1263;DP_MAX;10.0;1605.29;101.376;#300 ATAGA GG441 #270 GG428 #250 GG424 GG421 #180 GG409 GG404 T01;STAR_DDQ;;ZGGG;01;CLASS_1
1264;PRESSURE;10.0;1605.29;101.376;#300 ATAGA GG441 #270 GG428 #250 GG424 GG421 #180 GG409 GG404 T01;STAR_DDQ;;ZGGG;01;CLASS_2
1265;DP_MAX;10.0;1605.29;101.376;#300 ATAGA GG441 #270 GG428 #250 GG424 GG421 #180 GG409 GG404 T01;STAR_DDQ;;ZGGG;01;CLASS_2
1266;PRESSURE;10.0;1605.29;101.376;#300 ATAGA GG441 #270 GG428 #250 GG424 GG421 #180 GG409 GG404 T01;STAR_DDQ;;ZGGG;01;CLASS_3
1267;DP_MAX;10.0;1605.29;101.376;#300 ATAGA GG441 #270 GG428 #250 GG424 GG421 #180 GG409 GG404 T01;STAR_DDQ;;ZGGG;01;CLASS_3
1268;PRESSURE;10.0;945.18;52.4655;#270 ATAGA GG541 #250 GG528 #180 GG521 GG504 T19;STAR_DDQ;;ZGGG;19;CLASS_1
1269;DP_MAX;10.0;945.18;52.4655;#270 ATAGA GG541 #250 GG528 #180 GG521 GG504 T19;STAR_DDQ;;ZGGG;19;CLASS_1
1270;PRESSURE;10.0;945.18;52.4655;#270 ATAGA GG541 #250 GG528 #180 GG521 GG504 T19;STAR_DDQ;;ZGGG;19;CLASS_2
1271;DP_MAX;10.0;945.18;52.4655;#270 ATAGA GG541 #250 GG528 #180 GG521 GG504 T19;STAR_DDQ;;ZGGG;19;CLASS_2
1272;PRESSURE;10.0;945.18;52.4655;#270 ATAGA GG541 #250 GG528 #180 GG521 GG504 T19;STAR_DDQ;;ZGGG;19;CLASS_3
1273;DP_MAX;10.0;945.18;52.4655;#270 ATAGA GG541 #250 GG528 #180 GG521 GG504 T19;STAR_DDQ;;ZGGG;19;CLASS_3
1274;PRESSURE;10.0;1633.69;102.796;#300 ATAGA GG441 #270 GG428 #250 GG424 GG421 #180 GG409 GG406 T02L;STAR_DDQ;;ZGGG;02L;CLASS_1
1275;DP_MAX;10.0;1633.69;102.796;#300 ATAGA GG441 #270 GG428 #250 GG424 GG421 #180 GG409 GG406 T02L;STAR_DDQ;;ZGGG;02L;CLASS_1
1276;PRESSURE;10.0;1633.69;102.796;#300 ATAGA GG441 #270 GG428 #250 GG424 GG421 #180 GG409 GG406 T02L;STAR_DDQ;;ZGGG;02L;CLASS_2
1277;DP_MAX;10.0;1633.69;102.796;#300 ATAGA GG441 #270 GG428 #250 GG424 GG421 #180 GG409 GG406 T02L;STAR_DDQ;;ZGGG;02L;CLASS_2
1278;PRESSURE;10.0;1633.69;102.796;#300 ATAGA GG441 #270 GG428 #250 GG424 GG421 #180 GG409 GG406 T02L;STAR_DDQ;;ZGGG;02L;CLASS_3
1279;DP_MAX;10.0;1633.69;102.796;#300 ATAGA GG441 #270 GG428 #250 GG424 GG421 #180 GG409 GG406 T02L;STAR_DDQ;;ZGGG;02L;CLASS_3
1280;PRESSURE;10.0;1143.18;65.148;#250 ATAGA GG527 GG522 #180 GG509 GG506 T20R;STAR_DDQ;;ZGGG;20R;CLASS_1
1281;DP_MAX;10.0;1143.18;65.148;#250 ATAGA GG527 GG522 #180 GG509 GG506 T20R;STAR_DDQ;;ZGGG;20R;CLASS_1
1282;PRESSURE;10.0;1143.18;65.148;#250 ATAGA GG527 GG522 #180 GG509 GG506 T20R;STAR_DDQ;;ZGGG;20R;CLASS_2
1283;DP_MAX;10.0;1143.18;65.148;#250 ATAGA GG527 GG522 #180 GG509 GG506 T20R;STAR_DDQ;;ZGGG;20R;CLASS_2
1284;PRESSURE;10.0;1143.18;65.148;#250 ATAGA GG527 GG522 #180 GG509 GG506 T20R;STAR_DDQ;;ZGGG;20R;CLASS_3
1285;DP_MAX;10.0;1143.18;65.148;#250 ATAGA GG527 GG522 #180 GG509 GG506 T20R;STAR_DDQ;;ZGGG;20R;CLASS_3
1286;PRESSURE;10.0;1632.44;102.734;#300 ATAGA GG441 #270 GG428 #250 GG424 GG421 #180 GG409 GG407 T02R;STAR_DDQ;;ZGGG;02R;CLASS_1
1287;DP_MAX;10.0;1632.44;102.734;#300 ATAGA GG441 #270 GG428 #250 GG424 GG421 #180 GG409 GG407 T02R;STAR_DDQ;;ZGGG;02R;CLASS_1
1288;PRESSURE;10.0;1632.44;102.734;#300 ATAGA GG441 #270 GG428 #250 GG424 GG421 #180 GG409 GG407 T02R;STAR_DDQ;;ZGGG;02R;CLASS_2
1289;DP_MAX;10.0;1632.44;102.734;#300 ATAGA GG441 #270 GG428 #250 GG424 GG421 #180 GG409 GG407 T02R;STAR_DDQ;;ZGGG;02R;CLASS_2
1290;PRESSURE;10.0;1632.44;102.734;#300 ATAGA GG441 #270 GG428 #250 GG424 GG421 #180 GG409 GG407 T02R;STAR_DDQ;;ZGGG;02R;CLASS_3
1291;DP_MAX;10.0;1632.44;102.734;#300 ATAGA GG441 #270 GG428 #250 GG424 GG421 #180 GG409 GG407 T02R;STAR_DDQ;;ZGGG;02R;CLASS_3
1292;PRESSURE;10.0;1141.89;65.0834;#250 ATAGA GG527 GG522 #180 GG509 GG507 T20L;STAR_DDQ;;ZGGG;20L;CLASS_1
1293;DP_MAX;10.0;1141.89;65.0834;#250 ATAGA GG527 GG522 #180 GG509 GG507 T20L;STAR_DDQ;;ZGGG;20L;CLASS_1
1294;PRESSURE;10.0;1141.89;65.0834;#250 ATAGA GG527 GG522 #180 GG509 GG507 T20L;STAR_DDQ;;ZGGG;20L;CLASS_2
1295;DP_MAX;10.0;1141.89;65.0834;#250 ATAGA GG527 GG522 #180 GG509 GG507 T20L;STAR_DDQ;;ZGGG;20L;CLASS_2
1296;PRESSURE;10.0;1141.89;65.0834;#250 ATAGA GG527 GG522 #180 GG509 GG507 T20L;STAR_DDQ;;ZGGG;20L;CLASS_3
1297;DP_MAX;10.0;1141.89;65.0834;#250 ATAGA GG527 GG522 #180 GG509 GG507 T20L;STAR_DDQ;;ZGGG;20L;CLASS_3
1298;PRESSURE;10.0;1009.41;60.2832;#250 GYA   GG443 AGVOS GG409 #180 GG404 T01;STAR_DDQ;;ZGGG;01;CLASS_1
1299;DP_MAX;10.0;1009.41;60.2832;#250 GYA   GG443 AGVOS GG409 #180 GG404 T01;STAR_DDQ;;ZGGG;01;CLASS_1
1300;PRESSURE;10.0;1009.41;60.2832;#250 GYA   GG443 AGVOS GG409 #180 GG404 T01;STAR_DDQ;;ZGGG;01;CLASS_2
1301;DP_MAX;10.0;1009.41;60.2832;#250 GYA   GG443 AGVOS GG409 #180 GG404 T01;STAR_DDQ;;ZGGG;01;CLASS_2
1302;PRESSURE;10.0;1009.41;60.2832;#250 GYA   GG443 AGVOS GG409 #180 GG404 T01;STAR_DDQ;;ZGGG;01;CLASS_3
1303;DP_MAX;10.0;1009.41;60.2832;#250 GYA   GG443 AGVOS GG409 #180 GG404 T01;STAR_DDQ;;ZGGG;01;CLASS_3
1304;PRESSURE;10.0;1634.0;102.493;#250 GYA   GG443 AGVOS GG544 GG529 GG546 GG564 #180 GG508 T19;STAR_DDQ;;ZGGG;19;CLASS_1
1305;DP_MAX;10.0;1634.0;102.493;#250 GYA   GG443 AGVOS GG544 GG529 GG546 GG564 #180 GG508 T19;STAR_DDQ;;ZGGG;19;CLASS_1
1306;PRESSURE;10.0;1634.0;102.493;#250 GYA   GG443 AGVOS GG544 GG529 GG546 GG564 #180 GG508 T19;STAR_DDQ;;ZGGG;19;CLASS_2
1307;DP_MAX;10.0;1634.0;102.493;#250 GYA   GG443 AGVOS GG544 GG529 GG546 GG564 #180 GG508 T19;STAR_DDQ;;ZGGG;19;CLASS_2
1308;PRESSURE;10.0;1634.0;102.493;#250 GYA   GG443 AGVOS GG544 GG529 GG546 GG564 #180 GG508 T19;STAR_DDQ;;ZGGG;19;CLASS_3
1309;DP_MAX;10.0;1634.0;102.493;#250 GYA   GG443 AGVOS GG544 GG529 GG546 GG564 #180 GG508 T19;STAR_DDQ;;ZGGG;19;CLASS_3
1310;PRESSURE;10.0;2538.93;148.062;#250 GYA   A001  A002  #180 GG406 T02L;STAR_DDQ;;ZGGG;02L;CLASS_1
1311;DP_MAX;10.0;2538.93;148.062;#250 GYA   A001  A002  #180 GG406 T02L;STAR_DDQ;;ZGGG;02L;CLASS_1
1312;PRESSURE;10.0;2538.93;148.062;#250 GYA   A001  A002  #180 GG406 T02L;STAR_DDQ;;ZGGG;02L;CLASS_2
1313;DP_MAX;10.0;2538.93;148.062;#250 GYA   A001  A002  #180 GG406 T02L;STAR_DDQ;;ZGGG;02L;CLASS_2
1314;PRESSURE;10.0;2538.93;148.062;#250 GYA   A001  A002  #180 GG406 T02L;STAR_DDQ;;ZGGG;02L;CLASS_3
1315;DP_MAX;10.0;2538.93;148.062;#250 GYA   A001  A002  #180 GG406 T02L;STAR_DDQ;;ZGGG;02L;CLASS_3
1316;PRESSURE;10.0;1637.68;102.677;#250 GYA   GG443 AGVOS GG544 GG529 GG546 GG564 #180 GG508 T20R;STAR_DDQ;;ZGGG;20R;CLASS_1
1317;DP_MAX;10.0;1637.68;102.677;#250 GYA   GG443 AGVOS GG544 GG529 GG546 GG564 #180 GG508 T20R;STAR_DDQ;;ZGGG;20R;CLASS_1
1318;PRESSURE;10.0;1637.68;102.677;#250 GYA   GG443 AGVOS GG544 GG529 GG546 GG564 #180 GG508 T20R;STAR_DDQ;;ZGGG;20R;CLASS_2
1319;DP_MAX;10.0;1637.68;102.677;#250 GYA   GG443 AGVOS GG544 GG529 GG546 GG564 #180 GG508 T20R;STAR_DDQ;;ZGGG;20R;CLASS_2
1320;PRESSURE;10.0;1637.68;102.677;#250 GYA   GG443 AGVOS GG544 GG529 GG546 GG564 #180 GG508 T20R;STAR_DDQ;;ZGGG;20R;CLASS_3
1321;DP_MAX;10.0;1637.68;102.677;#250 GYA   GG443 AGVOS GG544 GG529 GG546 GG564 #180 GG508 T20R;STAR_DDQ;;ZGGG;20R;CLASS_3
1322;PRESSURE;10.0;2534.2;147.826;#250 GYA   A001  A002  #180 GG407 T02R;STAR_DDQ;;ZGGG;02R;CLASS_1
1323;DP_MAX;10.0;2534.2;147.826;#250 GYA   A001  A002  #180 GG407 T02R;STAR_DDQ;;ZGGG;02R;CLASS_1
1324;PRESSURE;10.0;2534.2;147.826;#250 GYA   A001  A002  #180 GG407 T02R;STAR_DDQ;;ZGGG;02R;CLASS_2
1325;DP_MAX;10.0;2534.2;147.826;#250 GYA   A001  A002  #180 GG407 T02R;STAR_DDQ;;ZGGG;02R;CLASS_2
1326;PRESSURE;10.0;2534.2;147.826;#250 GYA   A001  A002  #180 GG407 T02R;STAR_DDQ;;ZGGG;02R;CLASS_3
1327;DP_MAX;10.0;2534.2;147.826;#250 GYA   A001  A002  #180 GG407 T02R;STAR_DDQ;;ZGGG;02R;CLASS_3
1328;PRESSURE;10.0;1643.13;102.95;#250 GYA   GG443 AGVOS GG544 GG529 GG546 GG564 #180 GG508 T20L;STAR_DDQ;;ZGGG;20L;CLASS_1
1329;DP_MAX;10.0;1643.13;102.95;#250 GYA   GG443 AGVOS GG544 GG529 GG546 GG564 #180 GG508 T20L;STAR_DDQ;;ZGGG;20L;CLASS_1
1330;PRESSURE;10.0;1643.13;102.95;#250 GYA   GG443 AGVOS GG544 GG529 GG546 GG564 #180 GG508 T20L;STAR_DDQ;;ZGGG;20L;CLASS_2
1331;DP_MAX;10.0;1643.13;102.95;#250 GYA   GG443 AGVOS GG544 GG529 GG546 GG564 #180 GG508 T20L;STAR_DDQ;;ZGGG;20L;CLASS_2
1332;PRESSURE;10.0;1643.13;102.95;#250 GYA   GG443 AGVOS GG544 GG529 GG546 GG564 #180 GG508 T20L;STAR_DDQ;;ZGGG;20L;CLASS_3
1333;DP_MAX;10.0;1643.13;102.95;#250 GYA   GG443 AGVOS GG544 GG529 GG546 GG564 #180 GG508 T20L;STAR_DDQ;;ZGGG;20L;CLASS_3
1334;PRESSURE;10.0;465.695;38.8079;#300 P71   T01;STAR_DDQ;;ZGGG;01;CLASS_1
1335;DP_MAX;10.0;465.695;38.8079;#300 P71   T01;STAR_DDQ;;ZGGG;01;CLASS_1
1336;TIME_TO_GO;10.0;465.695;38.8079;#300 P71   T01;STAR_DDQ;;ZGGG;01;CLASS_2
1337;PRESSURE;10.0;465.695;38.8079;#300 P71   T01;STAR_DDQ;;ZGGG;01;CLASS_2
1338;DP_MAX;10.0;465.695;38.8079;#300 P71   T01;STAR_DDQ;;ZGGG;01;CLASS_2
1339;TIME_TO_GO;10.0;465.695;38.8079;#300 P71   T01;STAR_DDQ;;ZGGG;01;CLASS_3
1340;PRESSURE;10.0;465.695;38.8079;#300 P71   T01;STAR_DDQ;;ZGGG;01;CLASS_3
1341;DP_MAX;10.0;465.695;38.8079;#300 P71   T01;STAR_DDQ;;ZGGG;01;CLASS_3
1342;PRESSURE;10.0;446.797;37.2331;#300 P71   T19;STAR_DDQ;;ZGGG;19;CLASS_1
1343;DP_MAX;10.0;446.797;37.2331;#300 P71   T19;STAR_DDQ;;ZGGG;19;CLASS_1
1344;TIME_TO_GO;10.0;446.797;37.2331;#300 P71   T19;STAR_DDQ;;ZGGG;19;CLASS_2
1345;PRESSURE;10.0;446.797;37.2331;#300 P71   T19;STAR_DDQ;;ZGGG;19;CLASS_2
